==> processing options	
==> Loading data set	
==> define loss	
nn.StructuredHingeLoss
==> loading model	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> output]
  (1): nn.SeqBRNN @ nn.Sequential {
    [input -> (1) -> (2) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.SeqLSTM
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.SeqReverseSequence
        |      (2): nn.SeqLSTM
        |      (3): nn.SeqReverseSequence
        |    }
         ... -> output
    }
    (2): nn.CAddTable
  }
  (2): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.8, busy)
  (3): nn.SeqBRNN @ nn.Sequential {
    [input -> (1) -> (2) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.SeqLSTM
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.SeqReverseSequence
        |      (2): nn.SeqLSTM
        |      (3): nn.SeqReverseSequence
        |    }
         ... -> output
    }
    (2): nn.CAddTable
  }
  (4): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.8, busy)
  (5): nn.StructLayer
}
==> predict 	
Filename: 416_B08_wName1.data, score: 93.599028195929, y_hat: [119, 182], y: [120.0, 181.0], loss: 0	
Filename: 430_B08_wName2.data, score: 48.423034622579, y_hat: [47, 67], y: [50.0, 65.0], loss: 0.5	
Filename: 430_B08_wName3.data, score: 79.538263056707, y_hat: [110, 168], y: [110.0, 167.0], loss: 0	
Filename: 430_B10_wName1.data, score: 10.117760505889, y_hat: [50, 73], y: [50.0, 71.0], loss: 0	
Filename: 431_B09_wName1.data, score: 128.91852886084, y_hat: [208, 316], y: [210.0, 315.0], loss: 0	
Filename: 431_B09_wName2.data, score: 63.090042914269, y_hat: [48, 68], y: [50.0, 66.0], loss: 0	
Filename: 431_B09_wName3.data, score: 32.621093893787, y_hat: [50, 70], y: [50.0, 62.0], loss: 3	
Filename: 431_B10_wName2.data, score: 17.959921325739, y_hat: [50, 73], y: [50.0, 76.0], loss: 0.5	
Filename: 431_B10_wName3.data, score: 8.6389208387783, y_hat: [50, 70], y: [50.0, 70.0], loss: 0	
Filename: 432_B08_wName1.data, score: 31.010585379392, y_hat: [51, 71], y: [50.0, 61.0], loss: 4	
Filename: 432_B08_wName2.data, score: 19.888035181986, y_hat: [59, 93], y: [60.0, 93.0], loss: 0	
Filename: 433_B09_wName1.data, score: 57.274027105979, y_hat: [50, 70], y: [50.0, 71.0], loss: 0	
Filename: 433_B09_wName2.data, score: 55.456728724352, y_hat: [50, 70], y: [50.0, 68.0], loss: 0	
Filename: 433_B09_wName3.data, score: 14.437464829182, y_hat: [60, 91], y: [60.0, 92.0], loss: 0	
Filename: 433_B10_wName2.data, score: 46.6744881421, y_hat: [90, 137], y: [90.0, 136.0], loss: 0	
Filename: 433_B10_wName3.data, score: 33.588542291726, y_hat: [51, 71], y: [50.0, 70.0], loss: 0	
Filename: 434_B08_wName1.data, score: 31.799783543668, y_hat: [50, 70], y: [50.0, 63.0], loss: 2.5	
Filename: 434_B08_wName2.data, score: 109.08413830613, y_hat: [140, 213], y: [140.0, 213.0], loss: 0	
Filename: 434_B10_wName1.data, score: 9.7391064728771, y_hat: [60, 88], y: [60.0, 89.0], loss: 0	
Filename: 435_B09_wName1.data, score: 76.134735290939, y_hat: [100, 154], y: [100.0, 151.0], loss: 0.5	
Filename: 435_B09_wName2.data, score: 85.52042907431, y_hat: [120, 182], y: [120.0, 181.0], loss: 0	
Filename: 435_B09_wName3.data, score: 33.022985073985, y_hat: [50, 70], y: [50.0, 64.0], loss: 2	
Filename: 436_B08_wName1.data, score: 25.772731003687, y_hat: [60, 92], y: [60.0, 91.0], loss: 0	
Filename: 436_B08_wName2.data, score: 47.575205484006, y_hat: [101, 150], y: [100.0, 150.0], loss: 0	
Filename: 436_B08_wName3.data, score: 9.5613789959537, y_hat: [47, 72], y: [50.0, 72.0], loss: 0.5	
Filename: 436_B10_wName1.data, score: 44.476640328197, y_hat: [48, 68], y: [50.0, 66.0], loss: 0	
Filename: 437_B09_wName1.data, score: 126.89194765218, y_hat: [160, 239], y: [160.0, 241.0], loss: 0	
Filename: 437_B09_wName2.data, score: 9.7978536909513, y_hat: [50, 75], y: [50.0, 75.0], loss: 0	
Filename: 437_B09_wName3.data, score: 20.741861637878, y_hat: [50, 70], y: [50.0, 71.0], loss: 0	
Filename: 437_B10_wName2.data, score: 7.4995512055984, y_hat: [49, 70], y: [50.0, 70.0], loss: 0	
Filename: 437_B10_wName3.data, score: 14.842084299704, y_hat: [59, 93], y: [60.0, 89.0], loss: 1	
Filename: 438_B08_wName2.data, score: 109.01750531639, y_hat: [129, 192], y: [130.0, 194.0], loss: 0	
Filename: 438_B08_wName3.data, score: 48.350020049064, y_hat: [80, 118], y: [80.0, 120.0], loss: 0	
Filename: 438_B10_wName1.data, score: 6.3823754437548, y_hat: [49, 71], y: [50.0, 72.0], loss: 0	
Filename: 439_B09_wName1.data, score: 16.846403211888, y_hat: [60, 91], y: [60.0, 90.0], loss: 0	
Filename: 439_B09_wName2.data, score: 128.30599201996, y_hat: [290, 437], y: [290.0, 435.0], loss: 0	
Filename: 439_B09_wName3.data, score: 40.615432311772, y_hat: [49, 69], y: [50.0, 65.0], loss: 1	
Filename: 439_B10_wName2.data, score: 9.350592851023, y_hat: [49, 72], y: [50.0, 72.0], loss: 0	
Filename: 440_B08_wName1.data, score: 36.274649862603, y_hat: [51, 71], y: [50.0, 64.0], loss: 2.5	
Filename: 440_B08_wName2.data, score: 25.253118046637, y_hat: [49, 69], y: [50.0, 60.0], loss: 3.5	
Filename: 440_B08_wName3.data, score: 35.688438909234, y_hat: [49, 69], y: [50.0, 62.0], loss: 2.5	
Filename: 440_B10_wName1.data, score: 7.6855570951138, y_hat: [50, 73], y: [50.0, 76.0], loss: 0.5	
Filename: 441_B09_wName1.data, score: 58.574150022359, y_hat: [100, 150], y: [100.0, 151.0], loss: 0	
Filename: 441_B09_wName2.data, score: 23.135661472047, y_hat: [69, 109], y: [70.0, 107.0], loss: 0	
Filename: 441_B09_wName3.data, score: 25.904982862406, y_hat: [70, 107], y: [70.0, 108.0], loss: 0	
Filename: 441_B10_wName2.data, score: 13.692986699135, y_hat: [60, 88], y: [60.0, 88.0], loss: 0	
Filename: 441_B10_wName3.data, score: 84.434389892127, y_hat: [100, 154], y: [100.0, 152.0], loss: 0	
Filename: 442_B08_wName1.data, score: 28.923406058823, y_hat: [80, 121], y: [80.0, 122.0], loss: 0	
Filename: 442_B08_wName2.data, score: 11.108666183932, y_hat: [50, 77], y: [50.0, 78.0], loss: 0	
Filename: 442_B10_wName1.data, score: 51.380674785159, y_hat: [80, 122], y: [80.0, 121.0], loss: 0	
Filename: 443_B09_wName1.data, score: 27.318129895643, y_hat: [81, 122], y: [80.0, 121.0], loss: 0	
Filename: 443_B09_wName2.data, score: 57.384349911004, y_hat: [90, 137], y: [90.0, 136.0], loss: 0	
Filename: 443_B09_wName3.data, score: 129.17125936239, y_hat: [171, 257], y: [170.0, 256.0], loss: 0	
Filename: 443_B10_wName2.data, score: 20.894725712763, y_hat: [67, 105], y: [70.0, 105.0], loss: 0.5	
Filename: 444_B08_wName1.data, score: 29.177400817768, y_hat: [50, 70], y: [50.0, 63.0], loss: 2.5	
Filename: 444_B08_wName2.data, score: 27.640351369966, y_hat: [50, 70], y: [50.0, 60.0], loss: 4	
Filename: 444_B08_wName3.data, score: 26.037207760617, y_hat: [49, 69], y: [50.0, 61.0], loss: 3	
Filename: 444_B10_wName1.data, score: 11.571328645197, y_hat: [51, 73], y: [50.0, 71.0], loss: 0	
Filename: 444_B10_wName3.data, score: 23.199262913095, y_hat: [69, 107], y: [70.0, 105.0], loss: 0	
Filename: 445_B09_wName1.data, score: 109.13657838327, y_hat: [148, 230], y: [150.0, 227.0], loss: 0.5	
Filename: 445_B09_wName2.data, score: 93.389663077781, y_hat: [120, 183], y: [120.0, 182.0], loss: 0	
Filename: 445_B09_wName3.data, score: 10.039312078577, y_hat: [50, 75], y: [50.0, 72.0], loss: 0.5	
Filename: 446_B08_wName1.data, score: 20.825604874361, y_hat: [60, 92], y: [60.0, 89.0], loss: 0.5	
Filename: 446_B08_wName2.data, score: 44.18872864464, y_hat: [91, 135], y: [90.0, 136.0], loss: 0	
Filename: 446_B08_wName3.data, score: 21.364267073979, y_hat: [49, 69], y: [50.0, 68.0], loss: 0	
Filename: 447_B09_wName1.data, score: 125.29500601304, y_hat: [251, 378], y: [250.0, 375.0], loss: 0.5	
Filename: 447_B09_wName2.data, score: 66.16093224722, y_hat: [110, 162], y: [110.0, 164.0], loss: 0	
Filename: 447_B09_wName3.data, score: 10.355940578937, y_hat: [61, 93], y: [60.0, 92.0], loss: 0	
Filename: 447_B10_wName2.data, score: 33.960136524494, y_hat: [91, 137], y: [90.0, 135.0], loss: 0	
Filename: 448_B08_wName1.data, score: 29.3502866417, y_hat: [80, 123], y: [80.0, 122.0], loss: 0	
Filename: 448_B08_wName2.data, score: 35.110462159345, y_hat: [48, 68], y: [50.0, 69.0], loss: 0	
Filename: 448_B08_wName3.data, score: 17.028115198298, y_hat: [48, 68], y: [50.0, 67.0], loss: 0	
Filename: 448_B10_wName3.data, score: 15.827090805621, y_hat: [70, 103], y: [70.0, 103.0], loss: 0	
Filename: 449_B09_wName1.data, score: 19.66163471049, y_hat: [51, 71], y: [50.0, 73.0], loss: 0	
Filename: 449_B09_wName2.data, score: 10.247945939083, y_hat: [50, 73], y: [50.0, 71.0], loss: 0	
Filename: 449_B09_wName3.data, score: 32.163303125142, y_hat: [80, 122], y: [80.0, 121.0], loss: 0	
Filename: 449_B10_wName2.data, score: 10.961921782834, y_hat: [50, 70], y: [50.0, 69.0], loss: 0	
Filename: 450_B08_wName1.data, score: 46.748661618627, y_hat: [52, 72], y: [50.0, 65.0], loss: 2.5	
Filename: 450_B08_wName2.data, score: 64.638572436292, y_hat: [100, 164], y: [100.0, 153.0], loss: 4.5	
Filename: 450_B10_wName1.data, score: 11.18547459463, y_hat: [58, 89], y: [60.0, 90.0], loss: 0	
Filename: 450_B10_wName3.data, score: 61.932005300789, y_hat: [100, 150], y: [100.0, 149.0], loss: 0	
Filename: 451_B09_wName1.data, score: 50.742052348694, y_hat: [100, 154], y: [100.0, 152.0], loss: 0	
Filename: 451_B09_wName2.data, score: 11.562410186289, y_hat: [67, 104], y: [70.0, 104.0], loss: 0.5	
Filename: 451_B09_wName3.data, score: 71.375029318663, y_hat: [110, 162], y: [110.0, 163.0], loss: 0	
Filename: 451_B10_wName2.data, score: 23.146041552568, y_hat: [48, 68], y: [50.0, 59.0], loss: 3.5	
Filename: 452_B08_wName1.data, score: 9.5578725516998, y_hat: [50, 74], y: [50.0, 78.0], loss: 1	
Filename: 452_B10_wName1.data, score: 7.9800324127595, y_hat: [59, 89], y: [60.0, 89.0], loss: 0	
Filename: 452_B10_wName3.data, score: 6.7996528347563, y_hat: [50, 71], y: [50.0, 68.0], loss: 0.5	
Filename: 453_B09_wName1.data, score: 116.44992027151, y_hat: [130, 204], y: [130.0, 197.0], loss: 2.5	
Filename: 453_B09_wName2.data, score: 57.603284363927, y_hat: [101, 151], y: [100.0, 148.0], loss: 0.5	
Filename: 453_B09_wName3.data, score: 17.465481591427, y_hat: [59, 93], y: [60.0, 89.0], loss: 1	
Filename: 453_B10_wName2.data, score: 81.223642899912, y_hat: [111, 166], y: [110.0, 168.0], loss: 0	
Filename: 454_B08_wName1.data, score: 35.064958020776, y_hat: [50, 70], y: [50.0, 64.0], loss: 2	
Filename: 454_B08_wName2.data, score: 60.594207202388, y_hat: [56, 76], y: [50.0, 75.0], loss: 2	
Filename: 454_B08_wName3.data, score: 6.6066629674963, y_hat: [50, 70], y: [50.0, 70.0], loss: 0	
Filename: 454_B10_wName1.data, score: 93.261564456993, y_hat: [129, 191], y: [130.0, 194.0], loss: 0.5	
Filename: 454_B10_wName3.data, score: 70.206127568058, y_hat: [100, 151], y: [100.0, 150.0], loss: 0	
Filename: 455_B09_wName1.data, score: 12.377314734116, y_hat: [49, 75], y: [50.0, 76.0], loss: 0	
Filename: 455_B09_wName2.data, score: 113.40310938956, y_hat: [129, 198], y: [130.0, 197.0], loss: 0	
Filename: 455_B09_wName3.data, score: 124.01643080923, y_hat: [161, 244], y: [160.0, 240.0], loss: 1	
Filename: 455_B10_wName2.data, score: 17.927305870104, y_hat: [50, 75], y: [50.0, 76.0], loss: 0	
Filename: 456_B08_wName1.data, score: 31.778474875098, y_hat: [51, 71], y: [50.0, 62.0], loss: 3.5	
Filename: 456_B08_wName2.data, score: 95.725952552458, y_hat: [130, 198], y: [130.0, 198.0], loss: 0	
Filename: 456_B08_wName3.data, score: 48.404882148472, y_hat: [99, 149], y: [100.0, 150.0], loss: 0	
Filename: 456_B10_wName1.data, score: 58.904657516753, y_hat: [49, 69], y: [50.0, 68.0], loss: 0	
Filename: 457_B09_wName1.data, score: 126.62780788461, y_hat: [161, 240], y: [160.0, 240.0], loss: 0	
Filename: 457_B09_wName2.data, score: 97.63431646933, y_hat: [120, 182], y: [120.0, 181.0], loss: 0	
Filename: 457_B09_wName3.data, score: 8.9063708481937, y_hat: [50, 77], y: [50.0, 78.0], loss: 0	
Filename: 457_B10_wName2.data, score: 79.612233995664, y_hat: [49, 69], y: [50.0, 68.0], loss: 0	
Filename: 458_B08_wName2.data, score: 19.871871737673, y_hat: [60, 94], y: [60.0, 91.0], loss: 0.5	
Filename: 458_B08_wName3.data, score: 28.054932095149, y_hat: [70, 106], y: [70.0, 106.0], loss: 0	
Filename: 458_B10_wName1.data, score: 22.42102320225, y_hat: [79, 120], y: [80.0, 120.0], loss: 0	
Filename: 458_B10_wName3.data, score: 48.460807373675, y_hat: [48, 68], y: [50.0, 67.0], loss: 0	
Filename: 459_B09_wName1.data, score: 118.74868492599, y_hat: [179, 272], y: [180.0, 269.0], loss: 0.5	
Filename: 459_B09_wName2.data, score: 34.755566769943, y_hat: [49, 69], y: [50.0, 61.0], loss: 3	
Filename: 459_B09_wName3.data, score: 119.42363722466, y_hat: [190, 300], y: [190.0, 286.0], loss: 6	
Filename: 459_B10_wName2.data, score: 23.504658824819, y_hat: [70, 107], y: [70.0, 108.0], loss: 0	
Filename: 460_B08_wName1.data, score: 54.369800081979, y_hat: [91, 135], y: [90.0, 134.0], loss: 0	
Filename: 460_B08_wName3.data, score: 59.002084541295, y_hat: [100, 149], y: [100.0, 152.0], loss: 0.5	
Filename: 460_B10_wName3.data, score: 42.659351038755, y_hat: [50, 70], y: [50.0, 68.0], loss: 0	
Filename: 461_B09_wName1.data, score: 127.29140536239, y_hat: [170, 258], y: [170.0, 255.0], loss: 0.5	
Filename: 461_B09_wName2.data, score: 130.16285052652, y_hat: [250, 379], y: [250.0, 377.0], loss: 0	
Filename: 461_B09_wName3.data, score: 130.94207696439, y_hat: [270, 405], y: [270.0, 404.0], loss: 0	
Filename: 462_B08_wName1.data, score: 11.052666579508, y_hat: [51, 76], y: [50.0, 76.0], loss: 0	
Filename: 462_B08_wName3.data, score: 14.241244950721, y_hat: [49, 69], y: [50.0, 66.0], loss: 0.5	
Filename: 462_B10_wName1.data, score: 34.228695788266, y_hat: [48, 68], y: [50.0, 59.0], loss: 3.5	
Filename: 462_B10_wName3.data, score: 78.285593181145, y_hat: [89, 134], y: [90.0, 137.0], loss: 0.5	
Filename: 463_B09_wName1.data, score: 123.71822955069, y_hat: [240, 365], y: [240.0, 363.0], loss: 0	
Filename: 463_B09_wName2.data, score: 12.384101235524, y_hat: [59, 94], y: [60.0, 92.0], loss: 0	
Filename: 463_B09_wName3.data, score: 66.72592855806, y_hat: [99, 150], y: [100.0, 152.0], loss: 0	
Filename: 464_B08_wName1.data, score: 12.519196281664, y_hat: [50, 70], y: [50.0, 65.0], loss: 1.5	
Filename: 464_B08_wName2.data, score: 68.622865603716, y_hat: [90, 139], y: [90.0, 138.0], loss: 0	
Filename: 464_B10_wName1.data, score: 52.973916336978, y_hat: [100, 148], y: [100.0, 149.0], loss: 0	
Filename: 464_B10_wName3.data, score: 23.869014846389, y_hat: [46, 66], y: [50.0, 60.0], loss: 3	
Filename: 465_B09_wName1.data, score: 36.459669938061, y_hat: [50, 70], y: [50.0, 62.0], loss: 3	
Filename: 465_B09_wName2.data, score: 128.33598374839, y_hat: [187, 285], y: [190.0, 284.0], loss: 0.5	
Filename: 465_B09_wName3.data, score: 130.38986954715, y_hat: [251, 380], y: [250.0, 377.0], loss: 0.5	
Filename: 466_B08_wName1.data, score: 21.94931711638, y_hat: [70, 105], y: [70.0, 103.0], loss: 0	
Filename: 466_B08_wName2.data, score: 21.273825249338, y_hat: [60, 89], y: [60.0, 88.0], loss: 0	
Filename: 466_B08_wName3.data, score: 38.778053092524, y_hat: [90, 132], y: [90.0, 133.0], loss: 0	
Filename: 466_B10_wName1.data, score: 8.2830461744435, y_hat: [48, 71], y: [50.0, 71.0], loss: 0	
Filename: 466_B10_wName3.data, score: 57.796213503238, y_hat: [99, 151], y: [100.0, 149.0], loss: 0	
Filename: 467_B09_wName1.data, score: 22.784044243674, y_hat: [51, 75], y: [50.0, 76.0], loss: 0	
Filename: 467_B09_wName2.data, score: 24.10700381366, y_hat: [50, 70], y: [50.0, 70.0], loss: 0	
Filename: 467_B09_wName3.data, score: 103.35722359934, y_hat: [140, 209], y: [140.0, 210.0], loss: 0	
Filename: 468_B08_wName2.data, score: 44.659918469714, y_hat: [89, 138], y: [90.0, 134.0], loss: 1	
Filename: 468_B10_wName1.data, score: 8.2347142380086, y_hat: [49, 69], y: [50.0, 70.0], loss: 0	
Filename: 468_B10_wName3.data, score: 22.776511043129, y_hat: [70, 103], y: [70.0, 104.0], loss: 0	
Filename: 469_B09_wName1.data, score: 37.737023763595, y_hat: [50, 70], y: [50.0, 65.0], loss: 1.5	
Filename: 469_B09_wName2.data, score: 50.757963552073, y_hat: [48, 68], y: [50.0, 64.0], loss: 1	
Filename: 469_B09_wName3.data, score: 78.288642117096, y_hat: [110, 164], y: [110.0, 165.0], loss: 0	
Filename: 469_B10_wName2.data, score: 39.246412131528, y_hat: [50, 70], y: [50.0, 66.0], loss: 1	
Filename: 470_B08_wName1.data, score: 43.010299280527, y_hat: [88, 133], y: [90.0, 135.0], loss: 0	
Filename: 470_B08_wName3.data, score: 92.230489498606, y_hat: [140, 214], y: [140.0, 211.0], loss: 0.5	
Filename: 470_B10_wName1.data, score: 40.738277905382, y_hat: [47, 67], y: [50.0, 62.0], loss: 2	
Filename: 470_B10_wName3.data, score: 37.684545166819, y_hat: [80, 124], y: [80.0, 123.0], loss: 0	
Filename: 471_B09_wName1.data, score: 40.945460180224, y_hat: [51, 71], y: [50.0, 67.0], loss: 1	
Filename: 471_B09_wName2.data, score: 34.603813576605, y_hat: [49, 69], y: [50.0, 62.0], loss: 2.5	
Filename: 471_B09_wName3.data, score: 18.914510237881, y_hat: [70, 105], y: [70.0, 107.0], loss: 0	
Filename: 471_B10_wName2.data, score: 11.261973957001, y_hat: [51, 76], y: [50.0, 75.0], loss: 0	
Filename: 472_B08_wName1.data, score: 48.081079280344, y_hat: [51, 71], y: [50.0, 71.0], loss: 0	
Filename: 472_B08_wName3.data, score: 23.982624372712, y_hat: [51, 71], y: [50.0, 59.0], loss: 5	
Filename: 472_B10_wName1.data, score: 27.962723105541, y_hat: [48, 68], y: [50.0, 67.0], loss: 0	
Filename: 472_B10_wName3.data, score: 9.0355572542981, y_hat: [50, 78], y: [50.0, 76.0], loss: 0	
Filename: 473_B09_wName1.data, score: 84.227390159135, y_hat: [119, 186], y: [120.0, 182.0], loss: 1	
Filename: 473_B09_wName2.data, score: 13.288222107822, y_hat: [59, 93], y: [60.0, 92.0], loss: 0	
Filename: 473_B09_wName3.data, score: 16.966091993004, y_hat: [70, 106], y: [70.0, 105.0], loss: 0	
Filename: 473_B10_wName2.data, score: 35.382338065863, y_hat: [90, 134], y: [90.0, 134.0], loss: 0	
Filename: 474_B08_wName2.data, score: 13.464457315558, y_hat: [50, 74], y: [50.0, 75.0], loss: 0	
Filename: 474_B10_wName1.data, score: 31.034187706009, y_hat: [80, 120], y: [80.0, 119.0], loss: 0	
Filename: 474_B10_wName3.data, score: 28.674976498315, y_hat: [52, 72], y: [50.0, 71.0], loss: 0	
Filename: 475_B09_wName1.data, score: 113.5418582858, y_hat: [161, 240], y: [160.0, 241.0], loss: 0	
Filename: 475_B09_wName2.data, score: 109.84896511704, y_hat: [149, 226], y: [150.0, 226.0], loss: 0	
Filename: 475_B09_wName3.data, score: 48.982304265933, y_hat: [51, 71], y: [50.0, 71.0], loss: 0	
Filename: 476_B08_wName1.data, score: 30.901363266896, y_hat: [48, 68], y: [50.0, 56.0], loss: 5	
Filename: 476_B08_wName2.data, score: 128.44111281382, y_hat: [231, 345], y: [230.0, 345.0], loss: 0	
Filename: 476_B10_wName1.data, score: 39.311579117933, y_hat: [90, 137], y: [90.0, 137.0], loss: 0	
Filename: 476_B10_wName3.data, score: 53.874319343941, y_hat: [89, 139], y: [90.0, 137.0], loss: 0	
Filename: 477_B09_wName1.data, score: 14.133828521662, y_hat: [61, 89], y: [60.0, 90.0], loss: 0	
Filename: 477_B09_wName2.data, score: 129.87970318937, y_hat: [170, 258], y: [170.0, 254.0], loss: 1	
Filename: 477_B09_wName3.data, score: 20.101657311027, y_hat: [81, 120], y: [80.0, 122.0], loss: 0	
Filename: 477_B10_wName2.data, score: 4.1690847730434, y_hat: [42, 62], y: [50.0, 60.0], loss: 3	
